district,year,month,wheat_yield_quintal_per_hectare,area_hectares,data_source
Amritsar,2023,11,3.6778912302256104,267300,Punjab_Agriculture_Department
Amritsar,2023,12,3.9719210463698396,267300,Punjab_Agriculture_Department
Amritsar,2023,1,11.650770540151592,267300,Punjab_Agriculture_Department
Amritsar,2023,2,26.87837327525081,267300,Punjab_Agriculture_Department
Amritsar,2023,3,36.69715697398094,267300,Punjab_Agriculture_Department
Amritsar,2023,4,36.504092638482476,267300,Punjab_Agriculture_Department
Tarn Taran,2023,11,4.164200483359243,241400,Punjab_Agriculture_Department
Tarn Taran,2023,12,3.7006300781152794,241400,Punjab_Agriculture_Department
Tarn Taran,2023,1,11.563508359823372,241400,Punjab_Agriculture_Department
Tarn Taran,2023,2,27.53052982880575,241400,Punjab_Agriculture_Department
Tarn Taran,2023,3,33.520787182532246,241400,Punjab_Agriculture_Department
Tarn Taran,2023,4,38.717287731986595,241400,Punjab_Agriculture_Department
Bathinda,2023,11,4.066274983198168,334200,Punjab_Agriculture_Department
Bathinda,2023,12,3.9759511167738038,334200,Punjab_Agriculture_Department
Bathinda,2023,1,11.230865615304412,334200,Punjab_Agriculture_Department
Bathinda,2023,2,25.418636422943404,334200,Punjab_Agriculture_Department
Bathinda,2023,3,33.887296829646644,334200,Punjab_Agriculture_Department
Bathinda,2023,4,38.78174649451182,334200,Punjab_Agriculture_Department
Mansa,2023,11,3.5348575775460875,217400,Punjab_Agriculture_Department
Mansa,2023,12,3.196788681464639,217400,Punjab_Agriculture_Department
Mansa,2023,1,10.404902129172239,217400,Punjab_Agriculture_Department
Mansa,2023,2,22.85152948554352,217400,Punjab_Agriculture_Department
Mansa,2023,3,33.54330421515717,217400,Punjab_Agriculture_Department
Mansa,2023,4,34.4825191776543,217400,Punjab_Agriculture_Department
Muktsar,2023,11,3.6338947987596724,264100,Punjab_Agriculture_Department
Muktsar,2023,12,3.3746851812310976,264100,Punjab_Agriculture_Department
Muktsar,2023,1,9.744544581818767,264100,Punjab_Agriculture_Department
Muktsar,2023,2,22.894452697547163,264100,Punjab_Agriculture_Department
Muktsar,2023,3,33.809290874072765,264100,Punjab_Agriculture_Department
Muktsar,2023,4,39.05555637254015,264100,Punjab_Agriculture_Department
Ferozepur,2023,11,3.788781969839986,530500,Punjab_Agriculture_Department
Ferozepur,2023,12,3.84539415629029,530500,Punjab_Agriculture_Department
Ferozepur,2023,1,10.821156377215035,530500,Punjab_Agriculture_Department
Ferozepur,2023,2,25.36415054080678,530500,Punjab_Agriculture_Department
Ferozepur,2023,3,31.198660048984376,530500,Punjab_Agriculture_Department
