district,year,month,wheat_yield_quintal_per_hectare,area_hectares,data_source_x,temperature_celsius,rainfall_mm,humidity_percent,wind_speed_kmph,ndvi,fpar,lai,data_source_y,soil_ph,organic_carbon_percent,soil_texture,salinity_dsm,data_source
Amritsar,2023,11,3.6778912302256104,267300,Punjab_Agriculture_Department,14.979999999999999,0.1,60.243857121778255,4.558807715322909,0.263,0.12,0.79,MODIS_GEE,7.6,0.44,Sandy Loam,0.0,Punjab_Remote_Sensing_Centre
Amritsar,2023,12,3.9719210463698396,267300,Punjab_Agriculture_Department,15.12258064516129,0.4,62.844981675946705,4.631293333212929,0.244,0.137,0.73,MODIS_GEE,7.6,0.44,Sandy Loam,0.0,Punjab_Remote_Sensing_Centre
Amritsar,2023,1,11.650770540151592,267300,Punjab_Agriculture_Department,,,,,0.288,0.304,0.86,MODIS_GEE,7.6,0.44,Sandy Loam,0.0,Punjab_Remote_Sensing_Centre
Amritsar,2023,2,26.87837327525081,267300,Punjab_Agriculture_Department,,,,,0.772,0.476,2.32,MODIS_GEE,7.6,0.44,Sandy Loam,0.0,Punjab_Remote_Sensing_Centre
Amritsar,2023,3,36.69715697398094,267300,Punjab_Agriculture_Department,,,,,0.63,0.378,1.89,MODIS_GEE,7.6,0.44,Sandy Loam,0.0,Punjab_Remote_Sensing_Centre
Amritsar,2023,4,36.504092638482476,267300,Punjab_Agriculture_Department,,,,,0.317,0.224,0.95,MODIS_GEE,7.6,0.44,Sandy Loam,0.0,Punjab_Remote_Sensing_Centre
Tarn Taran,2023,11,4.164200483359243,241400,Punjab_Agriculture_Department,15.286666666666667,0.0,59.4467930466992,5.179052520279703,0.257,0.152,0.77,MODIS_GEE,7.5,0.48,Sandy Loam,0.45,Punjab_Remote_Sensing_Centre
Tarn Taran,2023,12,3.7006300781152794,241400,Punjab_Agriculture_Department,14.451612903225806,1.0,60.891378265425985,5.416672497610309,0.224,0.204,0.67,MODIS_GEE,7.5,0.48,Sandy Loam,0.45,Punjab_Remote_Sensing_Centre
Tarn Taran,2023,1,11.563508359823372,241400,Punjab_Agriculture_Department,,,,,0.343,0.384,1.03,MODIS_GEE,7.5,0.48,Sandy Loam,0.45,Punjab_Remote_Sensing_Centre
Tarn Taran,2023,2,27.53052982880575,241400,Punjab_Agriculture_Department,,,,,0.722,0.579,2.17,MODIS_GEE,7.5,0.48,Sandy Loam,0.45,Punjab_Remote_Sensing_Centre
Tarn Taran,2023,3,33.520787182532246,241400,Punjab_Agriculture_Department,,,,,0.6,0.372,1.8,MODIS_GEE,7.5,0.48,Sandy Loam,0.45,Punjab_Remote_Sensing_Centre
