State,District,Crop,Crop_Year,Season,Area,Production,Yield,yield_quintal_ha,yield_efficiency,area_category,State_clean,Season_clean,irrigation_coverage
Telangana,ADILABAD,Rice,2013,Kharif     ,65502.0,175303.0,2.68,0.268,2.6762999603065554,Very Large,TELANGANA,KHARIF,0.5
Telangana,ADILABAD,Rice,2013,Rabi       ,25191.0,73608.0,2.92,0.292,2.921995950934858,Very Large,TELANGANA,RABI,0.5
Telangana,ADILABAD,Rice,2014,Kharif     ,36084.0,81003.0,2.24,0.22400000000000003,2.2448453608247423,Very Large,TELANGANA,KHARIF,0.5
Telangana,ADILABAD,Rice,2014,Rabi       ,13996.0,45123.0,3.22,0.322,3.223992569305516,Very Large,TELANGANA,RABI,0.5
Telangana,ADILABAD,Rice,2015,Kharif     ,42575.0,108571.0,2.55,0.255,2.5501115678214914,Very Large,TELANGANA,KHARIF,0.5
Telangana,ADILABAD,Rice,2015,Rabi       ,14929.0,43025.0,2.88,0.288,2.881974680152723,Very Large,TELANGANA,RABI,0.5
Telangana,ADILABAD,Rice,2016,Kharif     ,1230.0,3174.0,2.58,0.258,2.580487804878049,Very Large,TELANGANA,KHARIF,0.5
Telangana,ADILABAD,Rice,2016,Rabi       ,29.0,110.0,3.79,0.379,3.793103448275862,Small,TELANGANA,RABI,0.5
Telangana,ADILABAD,Rice,2017,Kharif     ,556.0,1334.0,2.4,0.24,2.3992805755395685,Large,TELANGANA,KHARIF,0.5
Telangana,ADILABAD,Rice,2017,Rabi       ,15.0,54.0,3.6,0.36,3.6,Small,TELANGANA,RABI,0.5
Telangana,ADILABAD,Rice,2018,Kharif     ,385.0,1222.0,3.17,0.317,3.174025974025974,Medium,TELANGANA,KHARIF,0.5
Telangana,ADILABAD,Rice,2018,Rabi       ,42.0,143.0,3.4,0.33999999999999997,3.4047619047619047,Small,TELANGANA,RABI,0.5
Telangana,ADILABAD,Rice,2019,Kharif     ,508.0,1846.0,3.63,0.363,3.6338582677165356,Large,TELANGANA,KHARIF,0.5
Telangana,ADILABAD,Rice,2019,Rabi       ,197.0,733.0,3.72,0.372,3.720812182741117,Medium,TELANGANA,RABI,0.5
Telangana,BHADRADRI,Rice,2016,Kharif     ,45862.0,160803.0,3.51,0.351,3.506236099603157,Very Large,TELANGANA,KHARIF,0.5
Telangana,BHADRADRI,Rice,2016,Rabi       ,7531.0,30960.0,4.11,0.41100000000000003,4.111007834284956,Very Large,TELANGANA,RABI,0.5
Telangana,BHADRADRI,Rice,2017,Kharif     ,46629.0,143736.0,3.08,0.308,3.0825451971948787,Very Large,TELANGANA,KHARIF,0.5
Telangana,BHADRADRI,Rice,2017,Rabi       ,7601.0,28648.0,3.77,0.377,3.76897776608341,Very Large,TELANGANA,RABI,0.5
Telangana,BHADRADRI,Rice,2018,Kharif     ,46593.0,153058.0,3.28,0.32799999999999996,3.284999892687743,Very Large,TELANGANA,KHARIF,0.5
Telangana,BHADRADRI,Rice,2018,Rabi       ,7064.0,28722.0,4.07,0.40700000000000003,4.065968289920725,Very Large,TELANGANA,RABI,0.5
Telangana,BHADRADRI,Rice,2019,Kharif     ,57972.0,212583.0,3.67,0.367,3.6669944110950112,Very Large,TELANGANA,KHARIF,0.5
Telangana,BHADRADRI,Rice,2019,Rabi       ,22711.0,74810.0,3.29,0.329,3.2939985029280967,Very Large,TELANGANA,RABI,0.5
Telangana,"HANUMAKONDA
",Rice,2016,Kharif     ,15772.0,54193.0,3.44,0.344,3.436025868627948,Very Large,TELANGANA,KHARIF,0.5
Telangana,"HANUMAKONDA
",Rice,2016,Rabi       ,22198.0,83731.0,3.77,0.377,3.7720064870709074,Very Large,TELANGANA,RABI,0.5
Telangana,"HANUMAKONDA
",Rice,2017,Kharif     ,16651.0,41011.0,2.46,0.246,2.4629751966848836,Very Large,TELANGANA,KHARIF,0.5
Telangana,"HANUMAKONDA
",Rice,2017,Rabi       ,18146.0,76903.0,4.24,0.42400000000000004,4.238013887358095,Very Large,TELANGANA,RABI,0.5
Telangana,"HANUMAKONDA
",Rice,2018,Kharif     ,15384.0,53875.0,3.5,0.35,3.502015080603224,Very Large,TELANGANA,KHARIF,0.5
Telangana,"HANUMAKONDA
",Rice,2018,Rabi       ,13316.0,43676.0,3.28,0.32799999999999996,3.279963953139081,Very Large,TELANGANA,RABI,0.5
Telangana,"HANUMAKONDA
",Rice,2019,Kharif     ,26807.0,93851.0,3.5,0.35,3.500988547767374,Very Large,TELANGANA,KHARIF,0.5
Telangana,"HANUMAKONDA
",Rice,2019,Rabi       ,30042.0,114100.0,3.8,0.38,3.798016110778244,Very Large,TELANGANA,RABI,0.5
Telangana,JAGITIAL,Rice,2016,Kharif     ,39759.0,150647.0,3.79,0.379,3.7890037475791645,Very Large,TELANGANA,KHARIF,0.5
Telangana,JAGITIAL,Rice,2016,Rabi       ,59092.0,221122.0,3.74,0.374,3.7419955323901712,Very Large,TELANGANA,RABI,0.5
Telangana,JAGITIAL,Rice,2017,Kharif     ,43602.0,118554.0,2.72,0.272,2.719003715425898,Very Large,TELANGANA,KHARIF,0.5
Telangana,JAGITIAL,Rice,2017,Rabi       ,48935.0,171273.0,3.5,0.35,3.500010217635639,Very Large,TELANGANA,RABI,0.5
Telangana,JAGITIAL,Rice,2018,Kharif     ,58567.0,248968.0,4.25,0.425,4.250994587395632,Very Large,TELANGANA,KHARIF,0.5
Telangana,JAGITIAL,Rice,2018,Rabi       ,48087.0,181769.0,3.78,0.378,3.7800029113897726,Very Large,TELANGANA,RABI,0.5
Telangana,JAGITIAL,Rice,2019,Kharif     ,92491.0,412140.0,4.46,0.446,4.456001124433729,Very Large,TELANGANA,KHARIF,0.5
Telangana,JAGITIAL,Rice,2019,Rabi       ,102546.0,391623.0,3.82,0.382,3.818998303200515,Very Large,TELANGANA,RABI,0.5
Telangana,JANGOAN,Rice,2016,Kharif     ,20004.0,68734.0,3.44,0.344,3.4360127974405117,Very Large,TELANGANA,KHARIF,0.5
Telangana,JANGOAN,Rice,2016,Rabi       ,34336.0,123884.0,3.61,0.361,3.6079916123019573,Very Large,TELANGANA,RABI,0.5
Telangana,JANGOAN,Rice,2017,Kharif     ,26245.0,65901.0,2.51,0.251,2.510992570013336,Very Large,TELANGANA,KHARIF,0.5
Telangana,JANGOAN,Rice,2017,Rabi       ,25116.0,88634.0,3.53,0.353,3.528985507246377,Very Large,TELANGANA,RABI,0.5
Telangana,JANGOAN,Rice,2018,Kharif     ,22506.0,69814.0,3.1,0.31,3.102017239847152,Very Large,TELANGANA,KHARIF,0.5
Telangana,JANGOAN,Rice,2018,Rabi       ,18949.0,53038.0,2.8,0.27999999999999997,2.798986753918413,Very Large,TELANGANA,RABI,0.5
Telangana,JANGOAN,Rice,2019,Kharif     ,30645.0,97972.0,3.2,0.32,3.196997878936205,Very Large,TELANGANA,KHARIF,0.5
Telangana,JANGOAN,Rice,2019,Rabi       ,46799.0,165949.0,3.55,0.355,3.5459945725336013,Very Large,TELANGANA,RABI,0.5
Telangana,JAYASHANKAR,Rice,2016,Kharif     ,62937.0,213267.0,3.39,0.339,3.388579055245722,Very Large,TELANGANA,KHARIF,0.5
Telangana,JAYASHANKAR,Rice,2016,Rabi       ,24331.0,88395.0,3.63,0.363,3.633019604619621,Very Large,TELANGANA,RABI,0.5
